index,img_id,recall,precision
0,XBZPztvt67qkMUdI,0.166666666667,0.001
1,PaqtOaYmQmXkqW2i,0.625,0.005
2,IPcFtNL-7EQ6Z0yu,1.0,0.005
3,IMAD0sq2Fz7HpSgX,1.0,0.005
4,-gqRDDfPZTGlCfJa,0.857142857143,0.036
5,xsrYb57vl4qiMLDG,1.0,0.004
6,BCjxgJlQ3TD5T8ST,0.8,0.004
7,LGxwsl9CtRQ8wW3Y,1.0,0.006
8,9LtOvyiygFYoxU8S,1.0,0.006
9,8usTLD-Wg5EHCShk,1.0,0.005
10,kH59MJp3nWyFfFB2,0.666666666667,0.006
11,tluPF-CA6dN6LACF,1.0,0.006
12,HKXYBXXObkt_yi7s,1.0,0.006
13,mBJjuuB0ukfKmnRH,0.833333333333,0.005
14,cqpTaVCZZe5OpuIk,0.875,0.007
15,Anry0qU5NFes6Twh,1.0,0.008
16,ByjuNEqsLcbUk5OH,0.714285714286,0.005
17,5dBiwoDEpY6gWRek,0.897435897436,0.035
18,ZFdHuWXCk662UDAW,0.6,0.003
19,BqoajT5F2iTYrBVY,0.833333333333,0.005
20,6e3OOBOz0U2yUPw2,0.666666666667,0.024
21,fSA2edOk84knSsCd,1.0,0.006
22,b1BJi-1w-Rx0TTYR,1.0,0.006
23,K4WT0f0TDFUF1oss,0.5,0.004
24,RDoxm_sjkO6p-jfU,0.75,0.006
25,4U7OnXftrQUXbSwZ,0.217391304348,0.01
26,8Yc1fvVrq4t0Jg0g,1.0,0.006
27,_-Y9MEwXW1byM5Ia,0.636363636364,0.007
28,O5cAfwjvftQzafZ3,0.75,0.006
29,IkBMVe_IWEGldn0g,0.833333333333,0.005
30,rtQIxPKqH4o6NFNq,0.5,0.003
31,YrF83_twEPyJAlyW,0.833333333333,0.005
32,2CJxF38F_Qgg6Fhi,0.928571428571,0.039
33,YRhMa7VZwJPtRNVR,1.0,0.008
34,9modxvJDrL-Gy7t7,0.857142857143,0.012
35,mMPiMRMAOsllXJX1,0.714285714286,0.005
36,LcoG8Q-xfZ46RMt7,1.0,0.006
37,myvtPZMtpeYDpLv_,1.0,0.006
38,iZfJ_ZrE-Sx4vet7,0.454545454545,0.005
39,6B5I1j-DmCIOj0wK,1.0,0.005
40,ThiEuJVkyd2bf7yw,0.714285714286,0.005
41,O0J0eEizNnBkWyu3,1.0,0.005
42,RJvSuab_mH_ztltS,0.875,0.007
43,QlY9_O7JH5AcmA69,0.333333333333,0.003
44,FkAprhxGEViLFSjd,1.0,0.006
45,QqxMG4-Go7VJerYn,1.0,0.006
46,vSrWdFDCaXiFB3XB,0.857142857143,0.006
47,3_B7wT34uAkCN-gF,0.9,0.009
48,DtYI5-aEaSLI4z2H,0.8,0.008
49,naJ6SEXq9MNBOBuk,0.5,0.003
50,PQbAq0CiX2FgcSkp,0.5,0.006
51,iVN22JuTgd61WkRa,1.0,0.01
52,u-WKx2715GeFvQpz,0.6,0.003
53,_VQYoYKT0yZRqDHw,0.666666666667,0.004
54,NaWZCj6rZ-pVeKTJ,0.636363636364,0.007
55,YhwbXqELHtxGW_rP,0.727272727273,0.008
56,Lsq5x7QWgI6jBcf-,1.0,0.01
57,dvYH72SQIrkcM7Yk,1.0,0.004
58,Y1inzA5zYGHcz0Qu,0.333333333333,0.003
59,LargtV8TR8koTqjQ,0.882352941176,0.015
60,jDDk4WiDK8QYL0EV,0.111111111111,0.001
61,lhxngqWM77iok38Z,1.0,0.006
62,YTpwu6H-DEG2VUM0,1.0,0.01
63,iq4d6VflHCbIfPIW,0.625,0.005
64,-xC8K7buk4MISLuL,0.75,0.033
65,hMIiex9mEUwf09L6,0.166666666667,0.001
66,vI7tG7vy0TD5Qke2,1.0,0.005
67,KsmNd5Tc3eb_tFxH,0.4,0.002
68,PEvrS8ogf1RXqrbx,0.857142857143,0.006
69,uKh4jDHgMMTglMNM,1.0,0.008
70,-fC0_r4cS1qMlo9Z,0.840909090909,0.037
71,Zibjo7D7jJkC1Skm,1.0,0.01
72,-gqRDDfPZTGlCfJa,0.833333333333,0.035
73,-rcRLZNZ79EOcHbt,1.0,0.039
74,4eXGRJpHmNDzPwbv,1.0,0.003
75,AiEI0dA7N_D0OIKS,0.3,0.003
76,xb1P2Py3CoDKuwQK,1.0,0.007
77,43YHETgWn13r2wLo,0.833333333333,0.03
78,06AJq-FNnpK6TwFx,0.434782608696,0.02
79,x9Ac5HMkPtFTjnDH,1.0,0.01
80,43YHETgWn13r2wLo,0.75,0.027
81,3sb5MqboczetUBuO,0.560975609756,0.023
82,BZi6RT0Yaxdg42j0,1.0,0.004
83,emwNOIak8AByGFIE,0.7,0.007
84,ijH5-TgdqBPW7TsT,1.0,0.006
85,YzVTOCQySaacl7mG,1.0,0.01
86,iYKRu1ElhEWMG4xV,0.666666666667,0.004
87,hGGQ9LEJUdd0temX,0.875,0.007
88,qGfsFF3DfNTn9axq,0.666666666667,0.006
89,JvhPsLlnKMec1g1e,1.0,0.009
90,-MRifiWtntStksAr,0.75,0.033
91,6rgKxUBAaH4hhnQf,0.666666666667,0.004
92,aOcdeyWryvM5uMR7,0.857142857143,0.006
93,1KBIujdzOBSyVK34,1.0,0.01
94,J97wVnlItJvl6qmd,1.0,0.005
95,k_Myf4Tlu1tKVRk1,0.833333333333,0.005
96,WxS7aCiT1pxS_6ss,0.0,0.0
97,Coe7QX7i23Pfblup,1.0,0.005
98,e6nl9NTmFmf0aD3L,1.0,0.004
99,LJAUJTh1hfnW-P88,0.714285714286,0.005
100,4lVmUXMcKpZOVKL5,0.710526315789,0.027
101,PNI0b6vErsTA7-Q1,0.666666666667,0.006
102,9JLjZA7gZZTGd_OJ,1.0,0.004
103,fMbQoE76FcQbXjTY,0.857142857143,0.006
104,wTz6LO9LD5SZBuIA,0.9,0.009
105,72Y2Wtkh4QQOJHU-,1.0,0.042
106,3Od7I7rIruRZGkex,1.0,0.007
107,TovKA5IfJmUi5DnG,1.0,0.005
108,A0lfF5t-35dny3Hw,1.0,0.004
109,U1F2quAp-x3DZdKa,0.8,0.008
110,LBwACaMea_Snp3I3,0.5,0.003
111,a2CXoAoNC-vw_3lK,1.0,0.006
112,dtaiwQF_t8IS5V6V,0.5,0.005
113,dV92FkOZ1BGvJwBK,0.875,0.007
114,U9PV9-BlkIgYaQYQ,0.857142857143,0.006
115,-CGYi2sEOO6GuRDK,0.822222222222,0.037
116,cyePybDb-msvDklM,1.0,0.008
117,alu5GTGg0C3l4b35,0.9,0.009
118,eZYZYWjIxqNBz5ux,0.888888888889,0.008
119,3tuOcF7tB7uZgf5F,0.804347826087,0.037
120,w3NNA1m1iaDFPFD6,1.0,0.005
121,-MRifiWtntStksAr,0.931818181818,0.041
122,RnC4BJaKNryxV7cW,1.0,0.006
123,cp5WOFlifhj-Thsp,1.0,0.005
124,3NdyX2Uqs3qN9Jr0,0.777777777778,0.007
125,tubWwC9bJf6WTRlE,1.0,0.009
126,aJ6DpXj1DS0ZqZCX,0.875,0.007
127,yZeUcWKtJZ5kfgzu,1.0,0.006
128,fsZ-Ubh4oe5TrN9f,0.857142857143,0.006
129,2CJxF38F_Qgg6Fhi,0.97619047619,0.041
130,HoNOgOgquwH6X86r,0.4,0.002
131,qJ4cuZDUnmlD2de5,0.363636363636,0.004
132,3uzDvGXFTasoWZps,0.90243902439,0.037
133,KWLc0Ev9FEeo8MZd,0.454545454545,0.005
134,GiJweRyC-voyL2yC,1.0,0.012
135,RFxoApzqlwynwQbW,0.454545454545,0.005
136,2LxM877IDi6xwbXX,0.944444444444,0.034
137,NkEPi3ROP6vKIdHJ,0.888888888889,0.008
138,Oip4CAOY6BEu60Wv,1.0,0.007
139,ItdL8Fu2aBDY409k,1.0,0.004
140,rpv1Kd1Ab3EWyqn5,1.0,0.005
141,mgJpkvu9542yc4Kn,1.0,0.012
142,J82sWSWHzYMS0OnJ,1.0,0.005
143,CSwId4D4HATDdCYN,0.75,0.006
144,nK7eEYUbeYwce5Ki,1.0,0.005
145,pc6RZjF4yqJizT8V,1.0,0.006
146,AyJWi7W8sey1d9Ri,0.8,0.008
147,60QeqMwE7hPynk0C,0.925,0.037
148,McHLjv507kvAKitM,0.8,0.008
149,sOGsgd5X0VZmF4oE,0.5,0.004
150,IawGgdRJoTmZSYEs,1.0,0.011
151,guigCjpNMTwNaSAh,1.0,0.01
152,GIiVPAt0Lxwjf44C,0.888888888889,0.008
153,gZYMRHjSvEpjgsaa,1.0,0.008
154,ihIbgv423Oq2v8tY,0.333333333333,0.002
155,EjXgT1f19VSRgzpi,0.8,0.004
156,yJ9ZgQtPuSnO8AJr,0.888888888889,0.008
157,u2yp4QiVkcfMf-8F,0.666666666667,0.004
158,p38_xhmv3PIOyzCm,0.666666666667,0.006
159,6-OuX1n6vpFtIynZ,0.641025641026,0.025
160,nPRhAsDikylEWrXH,1.0,0.008
161,gis0X-fr-Mws69j5,1.0,0.006
162,Yo_ujaHaA1gcd_JH,0.75,0.006
163,3Od7I7rIruRZGkex,1.0,0.007
164,PTjUbazzFbN8MJRJ,0.5,0.002
165,ahFVNtEndgiTP30z,0.666666666667,0.006
166,T8nsi84N8aDFgrpl,0.0,0.0
167,60QeqMwE7hPynk0C,0.85,0.034
168,nZF1f_bIf4eaEVYu,0.555555555556,0.005
169,gp1u15NY0jk8R03F,1.0,0.005
170,3NdyX2Uqs3qN9Jr0,0.555555555556,0.005
171,NjeIWGx6co_qD8ge,0.6,0.006
172,xEKTf3f7mXzsyasl,0.25,0.002
173,k4pSMlM94X8SikDs,0.916666666667,0.011
174,ATVsdrLzUXsAx8i0,0.0,0.0
175,hPBaUuzwt8P0_IF7,1.0,0.006
176,hSkKgyFSaAxhT54p,0.75,0.006
177,NaWZCj6rZ-pVeKTJ,1.0,0.011
178,noXw-rB_PnaIFj44,1.0,0.01
179,m8rMaTiC3DC0IMqT,1.0,0.009
180,XPjltVaz77h48FLT,1.0,0.006
181,2p4vhJNMb-O2CVQa,0.75,0.003
182,K4WT0f0TDFUF1oss,0.75,0.006
183,JXXFeQJgp_3TdXqh,0.571428571429,0.004
184,hGJ0AZRFx2BmZm18,0.333333333333,0.004
185,z_H76bqhUk_cTmXy,0.166666666667,0.001
186,NIHBcG_oxUimqaU5,0.857142857143,0.006
187,Ef3MIYxwPNbmc3mA,0.555555555556,0.005
188,Y1inzA5zYGHcz0Qu,0.111111111111,0.001
189,5_V5TahqSjDrHQuc,0.95,0.038
190,Bt3ZIosUVcxvZnBJ,0.5,0.003
191,Jgp2YznSCAaU2NJp,1.0,0.011
192,BxD0IzPjBmJ2qO_T,0.833333333333,0.005
193,oeQEaj8jRkvj_2X_,0.636363636364,0.007
194,ewwzNe_foX6-xdKO,0.5,0.002
195,4lVmUXMcKpZOVKL5,0.868421052632,0.033
196,5cNaW-vSNPulJSco,1.0,0.039
197,Eu6Eks6IwT7SQVj7,1.0,0.007
198,06AJq-FNnpK6TwFx,0.521739130435,0.024
199,FkAprhxGEViLFSjd,1.0,0.006
200,bjgrHlpPPCUEFiPa,1.0,0.009
201,0VXm8ofaHvyYWvew,1.0,0.007
202,6uKvtEhltZ5tyNj_,0.8,0.004
203,6VMg7tJ3lcfDsn6q,0.674418604651,0.029
204,4iIETCovYGYq55Ko,0.976744186047,0.042
205,MzzBmJUigUgy2gLn,1.0,0.005
206,0JV31YUbUI1kijsb,0.95,0.019
207,wX_1HkA3W92sVUtd,1.0,0.005
208,Xmk53lHeMJ6VWzEM,0.5,0.004
209,CDmp3ni5bMPCe0Y0,0.636363636364,0.007
210,qeZVo4LAPU52rNxa,0.833333333333,0.005
211,6e3OOBOz0U2yUPw2,0.638888888889,0.023
212,xNGm2diBvO85W7zt,0.8,0.004
213,U2vsn-xCcD5xsR2u,1.0,0.009
214,4C9CWqalULe8m68J,0.952380952381,0.04
215,xq2BCUP9LAVnfL6C,0.75,0.003
216,i-2_01KXg0Jr_96G,1.0,0.006
217,-q-lecPJgKXcZnOI,1.0,0.038
218,sazz2GM8dawTE2V6,1.0,0.007
219,vI7tG7vy0TD5Qke2,1.0,0.005
220,GNWVF0fbmtXtoTS1,0.833333333333,0.005
221,FT68gSdvDvyvdTQM,0.666666666667,0.004
222,DAuyh2hVflb3alSI,1.0,0.006
223,inAhH_r7rwqnLHTf,0.875,0.007
224,QeIgeLEqRYFIBgII,0.7,0.007
225,1G0iJgrETEwlMaRm,0.555555555556,0.005
226,u5EXhe28CW4XySoT,0.933333333333,0.014
227,f6CFmVZ-sRn7akjX,0.75,0.006
228,h5djQTJdFt4a1gQA,0.625,0.005
229,pi81o9OGY9Wy8Xe3,1.0,0.007
230,oMZQuKXgR4H3W62f,0.666666666667,0.008
231,c5eLs4ED5CrCIN2d,1.0,0.005
232,t79L6vLZEZCD2xnT,1.0,0.006
233,8RnBuEHMeHyS9FvH,1.0,0.005
234,_Jv6grvCfrr38vO1,0.916666666667,0.011
235,YEGb85ag3g1dCqCc,0.8,0.008
236,whg4APXG1Ka4Nx80,0.545454545455,0.006
237,Yg9CJxl9uoDm6nSd,0.555555555556,0.005
238,ajfvFma1zExYl5uY,1.0,0.008
239,i12ZPhvVDF2M9iq1,1.0,0.011
240,q-T0aiFqShntspIG,0.4,0.004
241,i7rdi_owx-mPAzT1,0.7,0.007
242,HjoC0jgINe8WaizX,0.769230769231,0.01
243,IAh-XtEUoYpIXoru,0.125,0.001
244,cBALDGshnJi23vq_,1.0,0.007
245,LZjfNrDX6jABJtCb,1.0,0.007
246,OhzAP5pMSJuTqz6k,1.0,0.01
247,FIKNtrorb7Vc9EAV,0.625,0.005
248,zYTOA2_V5nR8T8Mf,0.857142857143,0.006
249,OLZLesitgFjtvArP,1.0,0.006
250,cyePybDb-msvDklM,1.0,0.008
251,YeFRxBjh4-FQc6s-,1.0,0.007
252,JvhPsLlnKMec1g1e,1.0,0.009
253,qI-OYhFpxNZ6fsFV,1.0,0.004
254,fdmf5Ex1IP-DNPMq,0.714285714286,0.005
255,G8VW_vlGWlONsJEE,1.0,0.006
256,4iIETCovYGYq55Ko,0.93023255814,0.04
257,GKvAKGEX7hAE2SU9,1.0,0.004
258,405a3LWMzMxunvSG,0.75,0.03
259,47on_tr5XWQX53s_,0.80487804878,0.033
260,zL3rsPCXZig2kpDw,1.0,0.011
261,CFSK903BiRq9d7V1,0.6,0.003
262,kVJRWirQR8gDurIH,1.0,0.009
263,axvyMj0pyPH_aQkV,0.909090909091,0.01
264,BuZjIZs6Cmj4Kpye,0.5,0.003
265,WB8LVHYM4BZIuBiN,1.0,0.01
266,_qYUvUS3DlsyVBz5,0.727272727273,0.008
267,ywhd81Enjz5ab71I,1.0,0.006
268,dV92FkOZ1BGvJwBK,1.0,0.008
269,xmBxQ4j7QQPGHJKl,1.0,0.006
270,Ac14DwzV14pLrmv_,1.0,0.008
271,4U7OnXftrQUXbSwZ,0.804347826087,0.037
272,3xy9q6554yPdtQzu,0.95,0.038
273,xBG5ce2ynV8_4atM,1.0,0.007
274,cNFojwrqNmuewi9E,0.714285714286,0.005
275,XScB12Pgqm0DohZ0,1.0,0.008
276,k_Myf4Tlu1tKVRk1,1.0,0.006
277,5WEy483lnhGZSe-V,1.0,0.006
278,onKAdk0_gd9Ouvw8,1.0,0.009
279,bx069RhttIxVzRD9,1.0,0.008
280,20unuIyMbFwW1Jfb,0.222222222222,0.002
281,jnouZm4qvLIF5S6h,0.375,0.003
282,vMri1a8SCPz6KiJu,1.0,0.009
283,6-OuX1n6vpFtIynZ,0.410256410256,0.016
284,gp1u15NY0jk8R03F,1.0,0.005
285,Ct1xe577M56IpwBh,0.8,0.004
286,qPUxFwgxKCkVhNYv,0.8,0.008
287,ddDp1ubcgYhfnr1t,0.428571428571,0.003
288,E4Lc34yPwx3eXUpQ,0.833333333333,0.01
289,N0AcGFT6f92G9F7x,1.0,0.012
290,HDURjCnSl1QWJNFP,0.833333333333,0.005
291,6JbqsR-djksUnnKf,1.0,0.038
292,FjVUfWYwHX4HxlJ2,1.0,0.006
293,cOMZ9mU7njAspluZ,0.7,0.007
294,MKo3m-p-f6tRFawO,0.888888888889,0.008
295,-o3aEcUpE_5NIKNP,0.434782608696,0.02
296,MqGwaXFpBaqLaTCQ,0.571428571429,0.004
297,DSKAn5dhLxVjOG6D,0.25,0.001
298,EQ_rOXMa17j_AsJ4,1.0,0.006
299,jp1eHxqeqzEH5v7y,1.0,0.005
300,DdlMWjRSFeusDyoI,0.875,0.007
301,dAY-DYFoFh9I0tZA,1.0,0.006
302,-dp39Cdz3XJstMoS,1.0,0.037
303,J_cWBSwD3h9au5lv,0.666666666667,0.004
304,YDs76A9B3HtCPsaA,1.0,0.006
305,alu5GTGg0C3l4b35,1.0,0.01
306,6VMg7tJ3lcfDsn6q,0.720930232558,0.031
307,-5hmxemuUqlVnYL3,0.809523809524,0.017
308,zYdcoXJdVqlunYqw,1.0,0.004
309,-CGYi2sEOO6GuRDK,1.0,0.045
310,PvWKi5IgvKdTPvZ5,0.888888888889,0.008
311,H9zWAbOnJhCdipsp,0.888888888889,0.008
312,w5JVdDN4FS9IJPRZ,1.0,0.011
313,cqIuYUmrrWiXILc0,0.285714285714,0.002
314,tOJuxO05tcX_Vo7d,1.0,0.009
315,r5lhsXAdrk2eUSIo,0.75,0.003
316,-TAwRWmwf91AB1S7,1.0,0.004
317,01wCY3OocBQnMcDZ,1.0,0.006
318,LyabWm9qJYW3DLy4,1.0,0.006
319,UgdXP9FceLPLdNyJ,0.0,0.0
320,1lkqegiIJI_k12x2,0.888888888889,0.008
321,pSB0OCbZ0777F1J3,1.0,0.005
322,hawj8QzTA-Eil_rD,0.0,0.0
323,6kCLPNZxkntiF7YF,0.847826086957,0.039
324,pag4oUYgicvR6tSH,0.727272727273,0.008
325,ph0QcUf4UdD9kJMz,0.6,0.006
326,dylMh-09yyRxiswB,0.555555555556,0.005
327,OUnLCJL3jpCK2HM-,1.0,0.005
328,q0vVuqizCvUk6xcE,1.0,0.004
329,BDLocxexFnkPR9g7,0.857142857143,0.012
330,NzEwkbpMdzugLzaB,0.5,0.003
331,HGvOolWgxMwgyFxy,1.0,0.005
332,oeQEaj8jRkvj_2X_,0.454545454545,0.005
333,OY4Tr1m2PfdS5ZzQ,0.666666666667,0.008
334,4ejQP5inSSWr2qNp,0.627906976744,0.027
335,r-c-na0cpxXBNhOM,1.0,0.005
